Series,Sales,WK_Num,MMM,Calendar Year,Fiscal Year
Model110,9948,1,JAN,2015,2014
Model110,7821,2,JAN,2015,2014
Model110,7163,3,JAN,2015,2014
Model110,7262,4,JAN,2015,2014
Model110,8080,5,JAN,2015,2014
Model110,6193,6,FEB,2015,2014
Model110,6255,7,FEB,2015,2014
Model110,6312,8,FEB,2015,2014
Model110,6468,9,FEB,2015,2014
Model110,5868,10,MAR,2015,2014
Model110,6625,11,MAR,2015,2014
Model110,6141,12,MAR,2015,2014
Model110,5716,13,MAR,2015,2014
Model110,6314,14,APR,2015,2015
Model110,4687,15,APR,2015,2015
Model110,4353,16,APR,2015,2015
Model110,4340,17,APR,2015,2015
Model110,4209,18,APR,2015,2015
Model110,4325,19,MAY,2015,2015
Model110,4251,20,MAY,2015,2015
Model110,4588,21,MAY,2015,2015
Model110,4577,22,MAY,2015,2015
Model110,4921,23,JUN,2015,2015
Model110,6311,24,JUN,2015,2015
Model110,5553,25,JUN,2015,2015
Model110,5460,26,JUN,2015,2015
Model110,5421,27,JUL,2015,2015
Model110,5547,28,JUL,2015,2015
Model110,5562,29,JUL,2015,2015
Model110,5660,30,JUL,2015,2015
Model110,5939,31,JUL,2015,2015
Model110,6156,32,AUG,2015,2015
Model110,6882,33,AUG,2015,2015
Model110,6568,34,AUG,2015,2015
Model110,6462,35,AUG,2015,2015
Model110,7099,36,SEP,2015,2015
Model110,6560,37,SEP,2015,2015
Model110,4994,38,SEP,2015,2015
Model110,4809,39,SEP,2015,2015
Model110,5514,40,OCT,2015,2015
Model110,5493,41,OCT,2015,2015
Model110,5214,42,OCT,2015,2015
Model110,4886,43,OCT,2015,2015
Model110,6984,44,OCT,2015,2015
Model110,5566,45,NOV,2015,2015
Model110,5473,46,NOV,2015,2015
Model110,5837,47,NOV,2015,2015
Model110,16362,48,NOV,2015,2015
Model110,9034,49,DEC,2015,2015
Model110,10364,50,DEC,2015,2015
Model110,24350,51,DEC,2015,2015
Model110,24729,52,DEC,2015,2015
Model110,9717,53,DEC,2015,2015
Model110,10056,1,JAN,2016,2015
Model110,6535,2,JAN,2016,2015
Model110,5532,3,JAN,2016,2015
Model110,5582,4,JAN,2016,2015
Model110,6051,5,FEB,2016,2015
Model110,6185,6,FEB,2016,2015
Model110,7010,7,FEB,2016,2015
Model110,5530,8,FEB,2016,2015
Model110,5484,9,MAR,2016,2015
Model110,5578,10,MAR,2016,2015
Model110,7178,11,MAR,2016,2015
Model110,6221,12,MAR,2016,2015
Model110,4898,13,MAR,2016,2015
Model110,5073,14,APR,2016,2016
Model110,5067,15,APR,2016,2016
Model110,5167,16,APR,2016,2016
Model110,5323,17,APR,2016,2016
Model110,5056,18,MAY,2016,2016
Model110,4987,19,MAY,2016,2016
Model110,5055,20,MAY,2016,2016
Model110,5599,21,MAY,2016,2016
Model110,6203,22,JUN,2016,2016
Model110,5774,23,JUN,2016,2016
Model110,6655,24,JUN,2016,2016
Model110,6401,25,JUN,2016,2016
Model110,6851,26,JUN,2016,2016
Model110,6532,27,JUL,2016,2016
Model110,6218,28,JUL,2016,2016
Model110,6316,29,JUL,2016,2016
Model110,6675,30,JUL,2016,2016
Model110,7116,31,AUG,2016,2016
Model110,7643,32,AUG,2016,2016
Model110,10432,33,AUG,2016,2016
Model110,9618,34,AUG,2016,2016
Model110,7068,35,SEP,2016,2016
Model110,6818,36,SEP,2016,2016
Model110,7716,37,SEP,2016,2016
Model110,5721,38,SEP,2016,2016
Model110,5691,39,SEP,2016,2016
Model110,5403,40,OCT,2016,2016
Model110,5733,41,OCT,2016,2016
Model110,6556,42,OCT,2016,2016
Model110,6417,43,OCT,2016,2016
Model110,5975,44,NOV,2016,2016
Model110,5363,45,NOV,2016,2016
Model110,5671,46,NOV,2016,2016
Model110,13009,47,NOV,2016,2016
Model110,9799,48,DEC,2016,2016
Model110,11547,49,DEC,2016,2016
Model110,16695,50,DEC,2016,2016
Model110,40317,51,DEC,2016,2016
Model110,9304,52,DEC,2016,2016
Model110,6220,1,JAN,2017,2016
Model110,6887,2,JAN,2017,2016
Model110,6104,3,JAN,2017,2016
Model110,6921,4,JAN,2017,2016
Model110,6640,5,FEB,2017,2016
Model110,5343,6,FEB,2017,2016
Model110,6282,7,FEB,2017,2016
Model110,6152,8,FEB,2017,2016
Model110,6898,9,MAR,2017,2016
Model110,6426,10,MAR,2017,2016
Model110,5955,11,MAR,2017,2016
Model110,6274,12,MAR,2017,2016
Model110,6545,13,MAR,2017,2016
Model110,6700,14,APR,2017,2017
Model110,5677,15,APR,2017,2017
Model110,5216,16,APR,2017,2017
Model110,5956,17,APR,2017,2017
Model110,5822,18,MAY,2017,2017
Model110,5464,19,MAY,2017,2017
Model110,5208,20,MAY,2017,2017
Model110,6336,21,MAY,2017,2017
Model110,6059,22,JUN,2017,2017
Model110,5735,23,JUN,2017,2017
Model110,5344,24,JUN,2017,2017
Model110,6871,25,JUN,2017,2017
Model110,7027,26,JUN,2017,2017
Model110,5845,27,JUL,2017,2017
Model110,6016,28,JUL,2017,2017
Model110,7354,29,JUL,2017,2017
Model110,7431,30,JUL,2017,2017
Model110,7029,31,AUG,2017,2017
Model110,8651,32,AUG,2017,2017
Model110,8731,33,AUG,2017,2017
Model110,9126,34,AUG,2017,2017
Model110,9583,35,AUG,2017,2017
